timestamp,federation,strategy,num_server_rounds,local_epochs,repeat,exit_code,duration_sec
2025-09-23T00:19:31+00:00,small-simulation,0,5,1,1,0,54
2025-09-23T00:20:21+00:00,small-simulation,0,5,1,2,0,49
2025-09-23T00:21:14+00:00,small-simulation,0,5,1,3,0,52
2025-09-23T00:22:07+00:00,small-simulation,0,5,1,4,0,52
2025-09-23T00:23:03+00:00,small-simulation,0,5,1,5,0,55
2025-09-23T00:23:58+00:00,small-simulation,0,5,1,6,0,54
2025-09-23T00:24:50+00:00,small-simulation,0,5,1,7,0,51
2025-09-23T00:25:42+00:00,small-simulation,0,5,1,8,0,51
2025-09-23T00:26:34+00:00,small-simulation,0,5,1,9,0,51
2025-09-23T00:27:27+00:00,small-simulation,0,5,1,10,0,52
2025-09-23T00:28:18+00:00,small-simulation,0,5,1,11,0,50
2025-09-23T00:29:12+00:00,small-simulation,0,5,1,12,0,53
2025-09-23T00:30:06+00:00,small-simulation,0,5,1,13,0,53
2025-09-23T00:31:01+00:00,small-simulation,0,5,1,14,0,54
2025-09-23T00:31:53+00:00,small-simulation,0,5,1,15,0,51
2025-09-23T00:32:46+00:00,small-simulation,0,5,1,16,0,52
2025-09-23T00:33:40+00:00,small-simulation,0,5,1,17,0,53
2025-09-23T00:34:32+00:00,small-simulation,0,5,1,18,0,51
2025-09-23T00:35:25+00:00,small-simulation,0,5,1,19,0,52
2025-09-23T00:36:16+00:00,small-simulation,0,5,1,20,0,50
2025-09-23T00:37:12+00:00,small-simulation,0,5,1,21,0,55
2025-09-23T00:38:06+00:00,small-simulation,0,5,1,22,0,53
2025-09-23T00:38:57+00:00,small-simulation,0,5,1,23,0,50
2025-09-23T00:39:52+00:00,small-simulation,0,5,1,24,0,54
2025-09-23T00:40:46+00:00,small-simulation,0,5,1,25,0,53
2025-09-23T00:41:39+00:00,small-simulation,0,5,1,26,0,52
2025-09-23T00:42:36+00:00,small-simulation,0,5,1,27,0,56
2025-09-23T00:43:32+00:00,small-simulation,0,5,1,28,0,55
2025-09-23T00:44:24+00:00,small-simulation,0,5,1,29,0,51
2025-09-23T00:45:17+00:00,small-simulation,0,5,1,30,0,52
2025-09-23T00:46:47+00:00,small-simulation,0,5,3,1,0,89
2025-09-23T00:48:22+00:00,small-simulation,0,5,3,2,0,94
2025-09-23T00:49:50+00:00,small-simulation,0,5,3,3,0,87
2025-09-23T00:51:21+00:00,small-simulation,0,5,3,4,0,90
2025-09-23T00:52:58+00:00,small-simulation,0,5,3,5,0,96
2025-09-23T00:54:35+00:00,small-simulation,0,5,3,6,0,96
2025-09-23T00:56:17+00:00,small-simulation,0,5,3,7,0,101
2025-09-23T00:58:00+00:00,small-simulation,0,5,3,8,0,102
2025-09-23T00:59:36+00:00,small-simulation,0,5,3,9,0,95
2025-09-23T01:01:08+00:00,small-simulation,0,5,3,10,0,91
2025-09-23T01:02:36+00:00,small-simulation,0,5,3,11,0,87
2025-09-23T01:04:10+00:00,small-simulation,0,5,3,12,0,93
2025-09-23T01:05:49+00:00,small-simulation,0,5,3,13,0,98
2025-09-23T01:07:23+00:00,small-simulation,0,5,3,14,0,93
2025-09-23T01:09:03+00:00,small-simulation,0,5,3,15,0,99
2025-09-23T01:10:27+00:00,small-simulation,0,5,3,16,0,83
2025-09-23T01:11:57+00:00,small-simulation,0,5,3,17,0,89
2025-09-23T01:13:29+00:00,small-simulation,0,5,3,18,0,91
2025-09-23T01:15:02+00:00,small-simulation,0,5,3,19,0,92
2025-09-23T01:16:36+00:00,small-simulation,0,5,3,20,0,93
2025-09-23T01:18:02+00:00,small-simulation,0,5,3,21,0,85
2025-09-23T01:19:36+00:00,small-simulation,0,5,3,22,0,93
2025-09-23T01:21:07+00:00,small-simulation,0,5,3,23,0,90
2025-09-23T01:22:36+00:00,small-simulation,0,5,3,24,0,88
2025-09-23T01:24:09+00:00,small-simulation,0,5,3,25,0,92
2025-09-23T01:25:38+00:00,small-simulation,0,5,3,26,0,88
2025-09-23T01:27:06+00:00,small-simulation,0,5,3,27,0,87
2025-09-23T01:28:39+00:00,small-simulation,0,5,3,28,0,92
2025-09-23T01:30:15+00:00,small-simulation,0,5,3,29,0,95
2025-09-23T01:31:54+00:00,small-simulation,0,5,3,30,0,98
2025-09-23T01:34:06+00:00,small-simulation,0,5,5,1,0,131
2025-09-23T01:36:11+00:00,small-simulation,0,5,5,2,0,124
2025-09-23T01:38:20+00:00,small-simulation,0,5,5,3,0,128
2025-09-23T01:40:25+00:00,small-simulation,0,5,5,4,0,124
2025-09-23T01:42:54+00:00,small-simulation,0,5,5,5,0,148
2025-09-23T01:45:02+00:00,small-simulation,0,5,5,6,0,127
2025-09-23T01:47:15+00:00,small-simulation,0,5,5,7,0,132
2025-09-23T01:49:15+00:00,small-simulation,0,5,5,8,0,119
2025-09-23T01:51:24+00:00,small-simulation,0,5,5,9,0,128
2025-09-23T01:53:26+00:00,small-simulation,0,5,5,10,0,121
2025-09-23T01:55:30+00:00,small-simulation,0,5,5,11,0,123
2025-09-23T01:57:37+00:00,small-simulation,0,5,5,12,0,126
2025-09-23T01:59:46+00:00,small-simulation,0,5,5,13,0,128
2025-09-23T02:02:06+00:00,small-simulation,0,5,5,14,0,139
2025-09-23T02:04:05+00:00,small-simulation,0,5,5,15,0,118
2025-09-23T02:06:16+00:00,small-simulation,0,5,5,16,0,130
2025-09-23T02:08:28+00:00,small-simulation,0,5,5,17,0,131
2025-09-23T02:10:26+00:00,small-simulation,0,5,5,18,0,117
2025-09-23T02:12:35+00:00,small-simulation,0,5,5,19,0,128
2025-09-23T02:14:49+00:00,small-simulation,0,5,5,20,0,133
2025-09-23T02:16:58+00:00,small-simulation,0,5,5,21,0,128
2025-09-23T02:18:57+00:00,small-simulation,0,5,5,22,0,118
2025-09-23T02:21:15+00:00,small-simulation,0,5,5,23,0,137
2025-09-23T02:23:26+00:00,small-simulation,0,5,5,24,0,130
2025-09-23T02:25:30+00:00,small-simulation,0,5,5,25,0,123
2025-09-23T02:27:38+00:00,small-simulation,0,5,5,26,0,127
2025-09-23T02:29:51+00:00,small-simulation,0,5,5,27,0,132
2025-09-23T02:31:49+00:00,small-simulation,0,5,5,28,0,117
2025-09-23T02:34:01+00:00,small-simulation,0,5,5,29,0,131
2025-09-23T02:36:15+00:00,small-simulation,0,5,5,30,0,133
2025-09-23T02:37:35+00:00,small-simulation,0,10,1,1,0,79
2025-09-23T02:38:54+00:00,small-simulation,0,10,1,2,0,78
2025-09-23T02:40:18+00:00,small-simulation,0,10,1,3,0,83
2025-09-23T02:41:39+00:00,small-simulation,0,10,1,4,0,80
2025-09-23T02:43:02+00:00,small-simulation,0,10,1,5,0,82
2025-09-23T02:44:20+00:00,small-simulation,0,10,1,6,0,77
2025-09-23T02:45:39+00:00,small-simulation,0,10,1,7,0,78
2025-09-23T02:47:00+00:00,small-simulation,0,10,1,8,0,80
2025-09-23T02:48:24+00:00,small-simulation,0,10,1,9,0,83
2025-09-23T02:49:47+00:00,small-simulation,0,10,1,10,0,82
2025-09-23T02:51:09+00:00,small-simulation,0,10,1,11,0,81
2025-09-23T02:52:29+00:00,small-simulation,0,10,1,12,0,79
2025-09-23T02:53:51+00:00,small-simulation,0,10,1,13,0,81
2025-09-23T02:55:13+00:00,small-simulation,0,10,1,14,0,81
2025-09-23T02:56:31+00:00,small-simulation,0,10,1,15,0,77
2025-09-23T02:57:58+00:00,small-simulation,0,10,1,16,0,86
2025-09-23T02:59:16+00:00,small-simulation,0,10,1,17,0,77
2025-09-23T03:00:30+00:00,small-simulation,0,10,1,18,0,73
2025-09-23T03:01:49+00:00,small-simulation,0,10,1,19,0,78
2025-09-23T03:03:13+00:00,small-simulation,0,10,1,20,0,83
2025-09-23T03:04:39+00:00,small-simulation,0,10,1,21,0,85
2025-09-23T03:05:58+00:00,small-simulation,0,10,1,22,0,78
2025-09-23T03:07:16+00:00,small-simulation,0,10,1,23,0,77
2025-09-23T03:08:39+00:00,small-simulation,0,10,1,24,0,82
2025-09-23T03:09:57+00:00,small-simulation,0,10,1,25,0,77
2025-09-23T03:11:19+00:00,small-simulation,0,10,1,26,0,81
2025-09-23T03:12:35+00:00,small-simulation,0,10,1,27,0,75
2025-09-23T03:13:59+00:00,small-simulation,0,10,1,28,0,83
2025-09-23T03:15:25+00:00,small-simulation,0,10,1,29,0,85
2025-09-23T03:16:42+00:00,small-simulation,0,10,1,30,0,76
2025-09-23T03:18:59+00:00,small-simulation,0,10,3,1,0,136
2025-09-23T03:21:12+00:00,small-simulation,0,10,3,2,0,132
2025-09-23T03:23:26+00:00,small-simulation,0,10,3,3,0,133
2025-09-23T03:25:45+00:00,small-simulation,0,10,3,4,0,138
2025-09-23T03:27:50+00:00,small-simulation,0,10,3,5,0,124
2025-09-23T03:30:07+00:00,small-simulation,0,10,3,6,0,136
2025-09-23T03:32:23+00:00,small-simulation,0,10,3,7,0,135
2025-09-23T03:34:34+00:00,small-simulation,0,10,3,8,0,130
2025-09-23T03:36:58+00:00,small-simulation,0,10,3,9,0,143
2025-09-23T03:39:14+00:00,small-simulation,0,10,3,10,0,135
2025-09-23T03:41:30+00:00,small-simulation,0,10,3,11,0,135
2025-09-23T03:43:45+00:00,small-simulation,0,10,3,12,0,134
2025-09-23T03:45:45+00:00,small-simulation,0,10,3,13,0,119
2025-09-23T03:48:01+00:00,small-simulation,0,10,3,14,0,135
2025-09-23T03:50:30+00:00,small-simulation,0,10,3,15,0,148
2025-09-23T03:52:56+00:00,small-simulation,0,10,3,16,0,145
2025-09-23T03:55:21+00:00,small-simulation,0,10,3,17,0,144
2025-09-23T03:57:32+00:00,small-simulation,0,10,3,18,0,130
2025-09-23T03:59:45+00:00,small-simulation,0,10,3,19,0,132
2025-09-23T04:01:58+00:00,small-simulation,0,10,3,20,0,132
2025-09-23T04:04:22+00:00,small-simulation,0,10,3,21,0,143
2025-09-23T04:06:32+00:00,small-simulation,0,10,3,22,0,129
2025-09-23T04:08:49+00:00,small-simulation,0,10,3,23,0,136
2025-09-23T04:10:50+00:00,small-simulation,0,10,3,24,0,120
2025-09-23T04:12:53+00:00,small-simulation,0,10,3,25,0,122
2025-09-23T04:15:11+00:00,small-simulation,0,10,3,26,0,137
2025-09-23T04:17:14+00:00,small-simulation,0,10,3,27,0,122
2025-09-23T04:19:27+00:00,small-simulation,0,10,3,28,0,132
2025-09-23T04:21:45+00:00,small-simulation,0,10,3,29,0,137
2025-09-23T04:24:16+00:00,small-simulation,0,10,3,30,0,150
2025-09-23T04:27:27+00:00,small-simulation,0,10,5,1,0,190
2025-09-23T04:31:09+00:00,small-simulation,0,10,5,2,0,221
2025-09-23T04:34:23+00:00,small-simulation,0,10,5,3,0,192
2025-09-23T04:37:19+00:00,small-simulation,0,10,5,4,0,175
2025-09-23T04:40:57+00:00,small-simulation,0,10,5,5,0,217
2025-09-23T04:44:14+00:00,small-simulation,0,10,5,6,0,196
2025-09-23T04:47:52+00:00,small-simulation,0,10,5,7,0,217
2025-09-23T04:50:56+00:00,small-simulation,0,10,5,8,0,183
2025-09-23T04:54:12+00:00,small-simulation,0,10,5,9,0,195
2025-09-23T04:57:35+00:00,small-simulation,0,10,5,10,0,202
2025-09-23T05:00:48+00:00,small-simulation,0,10,5,11,0,192
2025-09-23T05:03:38+00:00,small-simulation,0,10,5,12,0,169
2025-09-23T05:06:56+00:00,small-simulation,0,10,5,13,0,197
2025-09-23T05:10:18+00:00,small-simulation,0,10,5,14,0,201
2025-09-23T05:13:05+00:00,small-simulation,0,10,5,15,0,166
2025-09-23T05:16:17+00:00,small-simulation,0,10,5,16,0,191
2025-09-23T05:19:26+00:00,small-simulation,0,10,5,17,0,188
2025-09-23T05:22:53+00:00,small-simulation,0,10,5,18,0,206
2025-09-23T05:26:31+00:00,small-simulation,0,10,5,19,0,217
2025-09-23T05:29:52+00:00,small-simulation,0,10,5,20,0,200
2025-09-23T05:33:04+00:00,small-simulation,0,10,5,21,0,191
2025-09-23T05:36:14+00:00,small-simulation,0,10,5,22,0,189
2025-09-23T05:39:43+00:00,small-simulation,0,10,5,23,0,208
2025-09-23T05:42:34+00:00,small-simulation,0,10,5,24,0,170
2025-09-23T05:45:52+00:00,small-simulation,0,10,5,25,0,197
2025-09-23T05:49:36+00:00,small-simulation,0,10,5,26,0,223
2025-09-23T05:53:08+00:00,small-simulation,0,10,5,27,0,211
2025-09-23T05:56:04+00:00,small-simulation,0,10,5,28,0,175
2025-09-23T05:59:47+00:00,small-simulation,0,10,5,29,0,222
2025-09-23T06:03:08+00:00,small-simulation,0,10,5,30,0,200
2025-09-23T06:07:52+00:00,small-simulation,0,50,1,1,0,283
2025-09-23T06:12:30+00:00,small-simulation,0,50,1,2,0,277
2025-09-23T06:17:24+00:00,small-simulation,0,50,1,3,0,293
2025-09-23T06:22:11+00:00,small-simulation,0,50,1,4,0,286
2025-09-23T06:26:49+00:00,small-simulation,0,50,1,5,0,277
2025-09-23T06:31:29+00:00,small-simulation,0,50,1,6,0,279
2025-09-23T06:36:08+00:00,small-simulation,0,50,1,7,0,278
2025-09-23T06:40:32+00:00,small-simulation,0,50,1,8,0,263
2025-09-23T06:44:53+00:00,small-simulation,0,50,1,9,0,260
2025-09-23T06:49:28+00:00,small-simulation,0,50,1,10,0,274
2025-09-23T06:54:03+00:00,small-simulation,0,50,1,11,0,274
2025-09-23T06:58:56+00:00,small-simulation,0,50,1,12,0,292
2025-09-23T07:03:44+00:00,small-simulation,0,50,1,13,0,287
2025-09-23T07:08:55+00:00,small-simulation,0,50,1,14,0,310
2025-09-23T07:13:23+00:00,small-simulation,0,50,1,15,0,267
2025-09-23T07:18:15+00:00,small-simulation,0,50,1,16,0,291
2025-09-23T07:22:52+00:00,small-simulation,0,50,1,17,0,276
2025-09-23T07:27:27+00:00,small-simulation,0,50,1,18,0,274
2025-09-23T07:32:00+00:00,small-simulation,0,50,1,19,0,272
2025-09-23T07:36:36+00:00,small-simulation,0,50,1,20,0,275
2025-09-23T08:06:01+00:00,small-simulation,0,50,1,21,0,1764
2025-09-23T08:10:25+00:00,small-simulation,0,50,1,22,0,263
2025-09-23T08:15:19+00:00,small-simulation,0,50,1,23,0,293
2025-09-23T08:20:05+00:00,small-simulation,0,50,1,24,0,285
2025-09-23T08:24:44+00:00,small-simulation,0,50,1,25,0,278
2025-09-23T08:29:26+00:00,small-simulation,0,50,1,26,0,281
2025-09-23T08:34:06+00:00,small-simulation,0,50,1,27,0,279
2025-09-23T08:38:48+00:00,small-simulation,0,50,1,28,0,281
2025-09-23T08:43:24+00:00,small-simulation,0,50,1,29,0,275
2025-09-23T08:47:56+00:00,small-simulation,0,50,1,30,0,271
2025-09-23T14:00:26+00:00,small-simulation,0,50,3,1,0,427
2025-09-23T14:08:56+00:00,small-simulation,0,50,3,2,0,509
2025-09-23T14:16:38+00:00,small-simulation,0,50,3,3,0,461
2025-09-23T14:25:01+00:00,small-simulation,0,50,3,4,0,502
2025-09-23T14:34:09+00:00,small-simulation,0,50,3,5,0,547
2025-09-23T14:42:35+00:00,small-simulation,0,50,3,6,0,505
2025-09-23T14:49:37+00:00,small-simulation,0,50,3,7,0,421
2025-09-23T14:57:25+00:00,small-simulation,0,50,3,8,0,467
2025-09-23T15:05:46+00:00,small-simulation,0,50,3,9,0,500
2025-09-23T15:12:51+00:00,small-simulation,0,50,3,10,0,424
2025-09-23T15:20:32+00:00,small-simulation,0,50,3,11,0,460
2025-09-23T15:27:57+00:00,small-simulation,0,50,3,12,0,444
2025-09-23T15:36:54+00:00,small-simulation,0,50,3,13,0,536
2025-09-23T15:44:26+00:00,small-simulation,0,50,3,14,0,451
2025-09-23T15:53:40+00:00,small-simulation,0,50,3,15,0,553
2025-09-23T16:01:55+00:00,small-simulation,0,50,3,16,0,494
2025-09-23T16:10:41+00:00,small-simulation,0,50,3,17,0,525
2025-09-23T16:19:59+00:00,small-simulation,0,50,3,18,0,557
2025-09-23T16:27:43+00:00,small-simulation,0,50,3,19,0,463
2025-09-23T16:35:47+00:00,small-simulation,0,50,3,20,0,483
2025-09-23T16:43:27+00:00,small-simulation,0,50,3,21,0,459
2025-09-23T16:50:38+00:00,small-simulation,0,50,3,22,0,430
2025-09-23T16:58:11+00:00,small-simulation,0,50,3,23,0,452
2025-09-23T17:06:42+00:00,small-simulation,0,50,3,24,0,510
2025-09-23T17:14:17+00:00,small-simulation,0,50,3,25,0,454
2025-09-23T17:22:55+00:00,small-simulation,0,50,3,26,0,517
2025-09-23T17:30:34+00:00,small-simulation,0,50,3,27,0,458
2025-09-23T17:38:12+00:00,small-simulation,0,50,3,28,0,457
2025-09-23T17:45:47+00:00,small-simulation,0,50,3,29,0,454
2025-09-23T17:53:25+00:00,small-simulation,0,50,3,30,0,457
2025-09-23T18:03:28+00:00,small-simulation,0,50,5,1,0,602
2025-09-23T18:14:20+00:00,small-simulation,0,50,5,2,0,651
2025-09-23T18:25:03+00:00,small-simulation,0,50,5,3,0,642
2025-09-23T18:35:15+00:00,small-simulation,0,50,5,4,0,611
2025-09-23T18:45:48+00:00,small-simulation,0,50,5,5,0,632
2025-09-23T18:56:05+00:00,small-simulation,0,50,5,6,0,616
2025-09-23T19:08:02+00:00,small-simulation,0,50,5,7,0,716
2025-09-23T19:19:22+00:00,small-simulation,0,50,5,8,0,679
2025-09-23T19:30:19+00:00,small-simulation,0,50,5,9,0,656
2025-09-23T19:42:13+00:00,small-simulation,0,50,5,10,0,713
2025-09-23T19:52:05+00:00,small-simulation,0,50,5,11,0,591
2025-09-23T20:04:03+00:00,small-simulation,0,50,5,12,0,717
2025-09-23T20:14:37+00:00,small-simulation,0,50,5,13,0,633
2025-09-23T20:25:38+00:00,small-simulation,0,50,5,14,0,660
2025-09-23T20:36:00+00:00,small-simulation,0,50,5,15,0,621
2025-09-23T20:47:14+00:00,small-simulation,0,50,5,16,0,673
2025-09-23T20:58:54+00:00,small-simulation,0,50,5,17,0,699
2025-09-23T21:09:22+00:00,small-simulation,0,50,5,18,0,627
2025-09-23T21:22:02+00:00,small-simulation,0,50,5,19,0,759
2025-09-23T21:30:47+00:00,small-simulation,0,50,5,20,0,524
2025-09-23T21:41:06+00:00,small-simulation,0,50,5,21,0,618
2025-09-23T21:50:08+00:00,small-simulation,0,50,5,22,0,541
2025-09-23T21:59:49+00:00,small-simulation,0,50,5,23,0,580
2025-09-23T22:09:40+00:00,small-simulation,0,50,5,24,0,590
2025-09-23T22:19:44+00:00,small-simulation,0,50,5,25,0,603
2025-09-23T22:32:50+00:00,small-simulation,0,50,5,26,0,785
2025-09-23T22:43:20+00:00,small-simulation,0,50,5,27,0,629
2025-09-23T22:54:05+00:00,small-simulation,0,50,5,28,0,644
2025-09-23T23:03:47+00:00,small-simulation,0,50,5,29,0,581
